,Column,Row Index,Column Index,Component Index,Prediction,Uncertainty,Input,Standard Deviations,Sample Index
0,W,71,11,1,8.968e-44,0.00014099999999999998,3.0,21280.0,218
1,Si,11,3,1,0.01,0.00014099999999999998,0.67,4682.0,27
2,V,61,7,1,0.96,0.0001,0.56,4000.0,695
3,Nb,28,9,1,0.01,0.00014099999999999998,0.41,2838.0,589
4,Heat treatment/C,35,14,1,927.0,0.1,996.0,690.0,100
5,N,28,8,1,8.968e-44,0.00014099999999999998,0.05,354.7,589
6,Heat treatment/C,71,14,1,815.8,0.1,830.0,141.6,218
7,V,27,7,1,0.01198,0.0044210000000000005,0.43,94.55,585
8,Al,11,12,1,0.05,0.0001415,0.04,70.67,27
9,Heat treatment/C,97,14,1,815.3,1.639,927.0,68.16,795
10,YS/MPa,19,15,1,1283.0,2.031,1164.0,58.27,555
11,C,2,1,1,0.001667,0.003729,0.17,45.14,6
12,V,81,7,1,0.01198,0.0044210000000000005,0.21,44.79,248
13,C,8,1,1,0.001667,0.003729,0.16,42.45,17
14,Elong/%,50,17,1,15.98,0.053270000000000005,14.7,23.96,153
15,Al,2,12,1,0.04833,0.003729,0.13,21.9,6
16,V,8,7,1,0.4182,0.0187,0.01,21.82,17
17,Mo,9,6,1,4.99,0.09905,7.15,21.81,21
18,Elong/%,24,17,1,9.303,0.4317,17.9,19.91,569
19,Mo,83,6,1,4.881,0.1546,1.99,18.7,250
20,Co,58,10,1,13.56,0.1036,15.3,16.78,178
21,Elong/%,11,17,1,12.31,0.3762,18.6,16.71,27
22,Elong/%,70,17,1,15.13,0.5076,7.1,15.82,215
23,V,62,7,1,1.003,0.06155,0.06,15.33,696
24,C,76,1,1,0.2019,0.003503,0.25,13.73,227
25,Elong/%,60,17,1,5.968,0.07227,5.0,13.39,693
26,V,17,7,1,0.04245,0.0674,0.94,13.32,552
27,Elong/%,92,17,1,17.1,0.6726,8.9,12.2,263
28,Elong/%,47,17,1,15.08,0.1863,13.0,11.18,141
29,Elong/%,128,17,1,16.82,1.009,6.0,10.73,459
30,UTS/MPa,4,16,1,1942.0,4.0,1901.0,10.31,521
31,Ni,92,5,1,0.95,0.004292,0.99,9.322,263
32,Elong/%,51,17,1,16.25,0.25,14.0,9.0,154
33,Elong/%,109,17,1,17.64,0.2434,15.5,8.772,332
34,Si,28,3,1,0.09667,0.1259,1.2,8.762,589
35,Al,32,12,1,0.6667,0.066,0.13,8.132,92
36,V,59,7,1,0.97,0.02236,1.15,8.051,690
37,Elong/%,99,17,1,16.45,1.5530000000000002,4.0,8.013,291
38,Mn,11,2,1,0.5333,0.06749,0.01,7.754,27
39,Elong/%,73,17,1,15.64,0.4509,19.1,7.667999999999998,224
40,Mn,16,2,1,0.04835,0.004169,0.08,7.591,40
41,Si,80,3,1,0.2483,0.03338,0.5,7.54,752
42,V,2,7,1,0.4633,0.007454,0.41,7.155,6
43,Elong/%,13,17,1,7.0070000000000014,1.4240000000000002,17.0,7.019,32
44,Elong/%,21,17,1,15.42,0.5202,19.0,6.876,53
45,V,20,7,1,0.9333,0.08692000000000001,0.34,6.8260000000000005,557
46,Elong/%,115,17,1,17.64,0.2434,16.0,6.718,387
47,Cr,102,4,1,10.31,0.1496,11.3,6.599,815
48,N,10,8,1,0.02833,0.015719999999999998,0.13,6.466,25
49,Elong/%,23,17,1,17.01,0.6627,13.0,6.053,566
50,N,2,8,1,0.02833,0.015719999999999998,0.12,5.83,6
51,Co,31,10,1,14.33,0.7556,10.0,5.7360000000000015,596
52,UTS/MPa,45,16,1,1828.0,60.79,1481.0,5.709,651
53,Elong/%,9,17,1,13.39,1.66,4.0,5.655,21
54,Elong/%,112,17,1,17.64,0.2434,19.0,5.605,354
55,Elong/%,111,17,1,17.64,0.2434,19.0,5.605,345
56,Elong/%,113,17,1,17.64,0.2434,19.0,5.605,361
57,Heat treatment/C,62,14,1,1016.0,24.22,1149.0,5.504,696
58,Ni,69,5,1,9.936,0.2481,8.64,5.222,212
59,Al,114,12,1,1.0490000000000002,0.004243,1.07,5.007,364
60,Al,113,12,1,1.0490000000000002,0.004243,1.07,5.007,361
61,Al,121,12,1,1.0490000000000002,0.004243,1.07,5.007,423
62,Elong/%,83,17,1,17.38,1.916,8.0,4.896,250
63,Elong/%,26,17,1,10.04,0.8309,6.0,4.8610000000000015,70
64,Mo,2,6,1,5.05,0.03513,5.22,4.828,6
65,Elong/%,49,17,1,15.92,0.6067,13.0,4.807,151
66,Cr,9,4,1,14.47,0.04956,14.24,4.739,21
67,UTS/MPa,72,16,1,1356.0,23.73,1468.0,4.723,732
68,Elong/%,91,17,1,17.15,0.6886,20.4,4.722,262
69,Heat treatment/C,36,14,1,1039.0,12.29,982.0,4.6530000000000005,617
70,Heat treatment/C,20,14,1,857.4,63.49,1149.0,4.5939999999999985,557
71,Si,22,3,1,3.12,0.2474,2.02,4.447,54
72,Al,131,12,1,1.045,0.005673,1.02,4.444,462
73,Al,130,12,1,1.045,0.005673,1.02,4.444,461
74,Al,105,12,1,1.045,0.005673,1.02,4.444,312
75,Al,129,12,1,1.045,0.005673,1.02,4.444,460
76,Co,10,10,1,13.8,0.4688,11.74,4.402,25
77,Ti,18,13,1,0.2014,0.004272,0.22,4.362,43
78,YS/MPa,86,15,1,1016.0,10.91,1062.0,4.178,767
79,V,92,7,1,0.06176,0.0692,0.34,4.021,263
80,Mo,8,6,1,5.015,0.03417,5.15,3.962,17
81,YS/MPa,46,15,1,1425.0,32.65,1550.0,3.832,652
82,Co,32,10,1,12.3,0.7071,15.0,3.818,92
83,Elong/%,39,17,1,11.28,1.793,18.0,3.748,630
84,Elong/%,94,17,1,17.62,1.38,12.6,3.636,267
85,Elong/%,31,17,1,11.76,0.5727,9.7,3.597,596
86,YS/MPa,103,15,1,1445.0,9.341,1479.0,3.592,307
87,C,17,1,1,0.01889,0.002489,0.01,3.572,552
88,Ti,95,13,1,0.2297,0.002898,0.24,3.551,780
89,UTS/MPa,9,16,1,1987.0,59.76,2198.0,3.535,21
90,UTS/MPa,91,16,1,1767.0,7.9529999999999985,1739.0,3.45,262
91,UTS/MPa,116,16,1,1405.0,1.837,1399.0,3.442,394
92,Elong/%,62,17,1,3.833,1.213,8.0,3.434,696
93,YS/MPa,105,15,1,1401.0,10.06,1435.0,3.402,312
94,Elong/%,85,17,1,17.57,0.3362,18.7,3.357,253
95,YS/MPa,45,15,1,1134.0,76.91,1392.0,3.3560000000000003,651
96,Elong/%,105,17,1,16.31,0.7025,14.0,3.286,312
97,UTS/MPa,97,16,1,1236.0,12.3,1276.0,3.2710000000000004,795
98,UTS/MPa,104,16,1,1346.0,9.83,1378.0,3.254,823
99,Al,8,12,1,0.04667,0.007455,0.07,3.13,17
100,UTS/MPa,105,16,1,1499.0,9.785,1468.0,3.108,312
101,Ni,70,5,1,9.859,0.3926,8.64,3.104,215
102,V,89,7,1,0.04395,0.05383,0.21,3.085,260
103,Co,47,10,1,13.56,0.1036,13.88,3.071,141
104,Ni,112,5,1,8.324,0.01172,8.36,3.035,354
105,Ti,14,13,1,0.5317,0.2502,1.29,3.031,547
106,Si,97,3,1,0.1393,0.09007000000000001,0.41,3.006,795
107,UTS/MPa,109,16,1,1296.0,9.721,1325.0,2.969,332
108,Cr,2,4,1,14.37,0.03644,14.48,2.96,6
109,Mo,71,6,1,3.41,1.15,0.02,2.948,218
110,YS/MPa,44,15,1,1521.0,16.03,1474.0,2.9360000000000004,136
111,Cr,100,4,1,12.54,0.04003,12.66,2.9130000000000003,293
112,YS/MPa,32,15,1,2447.0,13.98,2487.0,2.872,92
113,Mn,61,2,1,0.2083,0.0241,0.14,2.8360000000000003,695
114,Ti,86,13,1,0.1679,0.04275,0.05,2.757,767
115,Elong/%,46,17,1,8.379,2.057,14.0,2.732,652
116,Mn,30,2,1,0.5717,0.04879,0.44,2.699,595
117,Al,126,12,1,1.045,0.005673,1.03,2.682,450
118,Al,125,12,1,1.045,0.005673,1.03,2.682,446
119,Cr,88,4,1,12.53,0.02408,12.59,2.677,259
120,Al,111,12,1,1.0490000000000002,0.004243,1.06,2.65,345
121,Al,124,12,1,1.0490000000000002,0.004243,1.06,2.65,432
122,Al,123,12,1,1.0490000000000002,0.004243,1.06,2.65,431
123,Al,112,12,1,1.0490000000000002,0.004243,1.06,2.65,354
124,Al,122,12,1,1.0490000000000002,0.004243,1.06,2.65,429
125,Heat treatment/C,74,14,1,964.7,32.8,1050.0,2.602,736
126,Al,115,12,1,1.047,0.005202,1.06,2.562,387
127,Al,116,12,1,1.047,0.005202,1.06,2.562,394
128,UTS/MPa,120,16,1,1292.0,4.287,1282.0,2.53,417
